timestamp,confidence,signal,candle_body,momentum,bb_pos,strength
2024.01.22 12:00:00,0.65063908,1,0.175222,0.089068,0.981036,WEAK
2024.01.23 20:00:00,0.888770326,1,0.224654,0.060874,0.280285,STRONG
2024.01.24 00:00:00,0.668917411,1,0.159152,0.103502,0.347386,WEAK
2024.01.25 20:00:00,0.780733153,1,0.137713,0.035485,0.40384,MEDIUM
2024.01.29 20:00:00,0.849235727,1,0.204578,0.114516,0.456624,STRONG
2024.01.30 00:00:00,0.692550693,1,0.060579,0.096241,0.507374,WEAK
2024.01.30 16:00:00,0.828800733,1,0.04495,-0.172956,0.169794,STRONG
2024.01.30 20:00:00,0.691855013,1,0.14961,0.262652,0.466545,WEAK
2024.01.31 12:00:00,0.749322594,1,0.28177,0.002368,0.603524,MEDIUM
2024.02.01 00:00:00,0.901429475,1,0.119878,0.050561,0.246978,STRONG
2024.02.01 12:00:00,0.811599393,1,0.027648,-0.132889,0.093905,STRONG
2024.02.01 16:00:00,0.715149108,1,0.604581,0.008713,1.087183,MEDIUM
2024.02.02 20:00:00,0.877908474,1,0.117151,0.01427,0.116728,STRONG
2024.02.06 00:00:00,0.722859675,1,0.129916,-0.007983,0.140012,MEDIUM
2024.02.06 12:00:00,0.716863265,1,0.17351,-0.031897,0.28518,MEDIUM
2024.02.08 16:00:00,0.720039812,1,0.294833,0.053295,0.675963,MEDIUM
2024.02.12 16:00:00,0.703466771,1,0.237353,0.025385,0.845541,MEDIUM
2024.02.13 16:00:00,0.855686749,1,0.053969,-0.113584,0.194763,STRONG
2024.02.14 00:00:00,0.828154465,1,0.103201,0.038177,0.146904,STRONG
2024.02.14 04:00:00,0.662779391,1,0.046815,0.116874,0.258589,WEAK
2024.02.14 12:00:00,0.78976097,1,0.142549,-0.003989,-0.010123,MEDIUM
2024.02.14 16:00:00,0.74165394,1,0.054918,0.033505,0.107058,MEDIUM
2024.02.14 20:00:00,0.7225423,1,0.012733,0.138762,0.161226,MEDIUM
2024.02.15 00:00:00,0.739608851,1,0.062091,-0.125031,0.170592,MEDIUM
2024.02.15 12:00:00,0.784463151,1,0.124109,-0.014352,0.315064,MEDIUM
2024.02.16 16:00:00,0.785968816,1,0.322824,0.02231,0.884569,MEDIUM
2024.02.21 12:00:00,0.697600929,1,0.095059,0.044436,0.701885,WEAK
2024.02.21 20:00:00,0.668624229,1,0.173292,0.003173,0.857703,WEAK
2024.02.26 20:00:00,0.651991665,1,0.070948,-0.007102,0.777797,WEAK
2024.02.28 12:00:00,0.845353483,1,0.144738,-0.015844,0.05942,STRONG
2024.02.28 16:00:00,0.70438248,1,0.124806,0.118848,0.291754,MEDIUM
2024.02.28 20:00:00,0.715602354,1,0.010268,0.118707,0.330975,MEDIUM
2024.02.29 00:00:00,0.73077703,1,0.069516,-0.077463,0.316992,MEDIUM
2024.02.29 20:00:00,0.816608625,1,0.053865,-0.019818,0.034929,STRONG
2024.03.01 00:00:00,0.674703743,1,0.172546,-0.034886,0.190044,WEAK
2024.03.01 08:00:00,0.753716955,1,0.034837,0.006337,0.217914,MEDIUM
2024.03.01 16:00:00,0.786644675,1,0.202279,-0.139491,0.544974,MEDIUM
2024.03.04 00:00:00,0.682596181,1,0.070303,-0.069574,0.635324,WEAK
2024.03.08 20:00:00,0.654481658,1,0.062222,-0.027252,0.921339,WEAK
2024.03.11 20:00:00,0.672712295,1,0.050729,0.03517,0.560397,WEAK
2024.03.12 16:00:00,0.86424371,1,0.05165,-0.003138,0.180714,STRONG
2024.03.12 20:00:00,0.69742753,1,0.116467,0.192219,0.263206,WEAK
2024.03.13 08:00:00,0.683904725,1,0.017979,-0.105555,0.280797,WEAK
2024.03.14 08:00:00,0.668246922,1,0.119466,0.011731,0.54973,WEAK
2024.03.14 20:00:00,0.786438106,1,0.032934,0.095833,-0.052785,MEDIUM
2024.03.15 04:00:00,0.729961879,1,0.018055,-0.031412,-0.00067,MEDIUM
2024.03.15 12:00:00,0.765274497,1,0.079227,0.028273,0.187388,MEDIUM
2024.03.15 20:00:00,0.81719559,1,0.041616,-0.034565,0.15267,STRONG
2024.03.18 08:00:00,0.65293957,1,0.108276,0.022002,0.327073,WEAK
2024.03.18 20:00:00,0.751528057,1,0.017284,-0.010221,0.261022,MEDIUM
2024.03.19 12:00:00,0.828915084,1,0.076383,-0.12851,0.128411,STRONG
2024.03.19 16:00:00,0.705421929,1,0.206673,0.207618,0.400201,MEDIUM
2024.03.20 04:00:00,0.650151416,1,0.014938,0.028323,0.361461,WEAK
2024.03.20 16:00:00,0.8597761,1,0.191068,0.017344,0.438385,STRONG
2024.03.22 00:00:00,0.817821348,1,0.142822,0.012648,0.18432,STRONG
2024.03.22 12:00:00,0.821867865,1,0.175124,-0.075489,0.092627,STRONG
2024.03.22 20:00:00,0.799361098,1,0.03651,-0.064319,0.110751,MEDIUM
2024.03.28 12:00:00,0.784704294,1,0.27135,-0.140438,0.723935,MEDIUM
2024.03.29 00:00:00,0.751535941,1,0.027722,-0.037256,0.390916,MEDIUM
2024.03.29 08:00:00,0.65731802,1,0.024553,0.005549,0.436002,WEAK
2024.04.01 00:00:00,0.705830997,1,0.075188,-0.009511,0.769201,MEDIUM
2024.04.01 20:00:00,0.77633008,1,0.043822,0.019937,-0.181129,MEDIUM
2024.04.02 08:00:00,0.772377205,1,0.13931,-0.010366,0.16858,MEDIUM
2024.04.02 16:00:00,0.691172188,1,0.116933,-0.016727,0.289866,WEAK
2024.04.03 16:00:00,0.658414734,1,0.574899,0.001591,0.918211,WEAK
2024.04.05 00:00:00,0.651328283,1,0.141537,-0.047487,0.728349,WEAK
2024.04.05 16:00:00,0.69593426,1,0.316586,-0.06517,0.602157,WEAK
2024.04.09 20:00:00,0.679424317,1,0.060739,-0.02921,0.855062,WEAK
2024.04.10 20:00:00,0.793264991,1,0.046253,0.011981,-0.100407,MEDIUM
2024.04.11 08:00:00,0.675095354,1,0.023904,-0.027122,0.142269,WEAK
2024.04.11 12:00:00,0.667831678,1,0.133683,-0.077398,0.241315,WEAK
2024.04.11 20:00:00,0.79160328,1,0.128257,0.178246,0.23712,MEDIUM
2024.04.12 20:00:00,0.721008168,1,0.009639,0.128756,0.114969,MEDIUM
2024.04.16 00:00:00,0.701779115,1,0.017688,-0.003217,0.157552,MEDIUM
2024.04.16 08:00:00,0.682023245,1,0.030555,-0.09581,0.221048,WEAK
2024.04.17 00:00:00,0.717132711,1,0.055514,0.12656,0.259288,MEDIUM
2024.04.17 20:00:00,0.767490098,1,0.20555,0.019317,0.592796,MEDIUM
2024.04.19 08:00:00,0.842903242,1,0.165592,0.116233,0.438948,STRONG
2024.04.19 12:00:00,0.663631922,1,0.066675,0.210428,0.555588,WEAK
2024.04.22 00:00:00,0.721583586,1,0.054961,-0.01779,-0.044526,MEDIUM
2024.04.22 16:00:00,0.84828438,1,0.290759,-0.078804,0.101304,STRONG
2024.04.23 00:00:00,0.664974497,1,0.100368,-0.132845,0.213672,WEAK
2024.04.23 08:00:00,0.652665437,1,0.151172,-0.12796,0.342566,WEAK
2024.04.24 12:00:00,0.710971183,1,0.124582,0.020125,0.757912,MEDIUM
2024.04.25 16:00:00,0.686707892,1,0.289258,-0.079412,0.885201,WEAK
2024.04.26 20:00:00,0.701471127,1,0.044826,0.291592,0.623754,MEDIUM
2024.04.29 12:00:00,0.670421883,1,0.090186,-0.039161,0.788302,WEAK
2024.05.01 00:00:00,0.693560739,1,0.024829,-0.068055,0.134395,WEAK
2024.05.01 08:00:00,0.765955797,1,0.16403,-0.046504,0.301126,MEDIUM
2024.05.01 20:00:00,0.705644166,1,0.383912,0.010419,0.615565,MEDIUM
2024.05.02 16:00:00,0.680415486,1,0.011185,-0.266293,0.473125,WEAK
2024.05.03 20:00:00,0.696853035,1,0.032678,0.079014,0.695581,WEAK
2024.05.08 12:00:00,0.819763402,1,0.03686,0.049729,0.064528,STRONG
2024.05.08 16:00:00,0.697661979,1,0.144025,-0.008017,0.220727,WEAK
2024.05.09 12:00:00,0.798708121,1,0.235155,-0.194868,0.37057,MEDIUM
2024.05.09 16:00:00,0.661152018,1,0.093495,0.338269,0.468944,WEAK
2024.05.10 16:00:00,0.683102944,1,0.098129,-0.107863,0.827274,WEAK
2024.05.14 12:00:00,0.699143352,1,0.196764,0.080739,0.764472,WEAK
2024.05.23 00:00:00,0.66247725,1,0.06368,0.013375,0.676555,WEAK
2024.05.23 12:00:00,0.657329573,1,0.089537,-0.081005,0.871955,WEAK
2024.05.24 00:00:00,0.829813289,1,0.029934,0.01419,0.055733,STRONG
2024.05.24 08:00:00,0.802298162,1,0.102324,-0.100102,0.314023,STRONG
2024.05.30 04:00:00,0.716172588,1,0.014178,-0.00788,0.010847,MEDIUM
2024.05.30 08:00:00,0.73145116,1,0.132157,-0.065409,0.189357,MEDIUM
2024.05.30 12:00:00,0.68712048,1,0.096664,0.174276,0.308777,WEAK
2024.05.31 12:00:00,0.706143046,1,0.289491,0.049606,0.593954,MEDIUM
2024.05.31 20:00:00,0.762727189,1,0.100454,0.05347,0.615067,MEDIUM
2024.06.03 12:00:00,0.773783092,1,0.208937,-0.076354,0.56285,MEDIUM
2024.06.04 16:00:00,0.678497795,1,0.168147,0.125562,0.76651,WEAK
2024.06.05 20:00:00,0.684005583,1,0.072731,0.151311,0.657845,WEAK
2024.06.10 00:00:00,0.677850217,1,0.010217,-0.111654,0.001555,WEAK
2024.06.10 12:00:00,0.828927803,1,0.038544,-0.138522,0.108721,STRONG
2024.06.10 16:00:00,0.723972814,1,0.124131,0.125315,0.253228,MEDIUM
2024.06.11 12:00:00,0.696597846,1,0.153011,0.071576,0.477586,WEAK
2024.06.11 20:00:00,0.742803192,1,0.080068,0.166067,0.473631,MEDIUM
2024.06.13 00:00:00,0.66230633,1,0.009379,-0.002345,0.788043,WEAK
2024.06.13 20:00:00,0.734988891,1,0.138681,0.054167,0.503063,MEDIUM
2024.06.17 00:00:00,0.722145874,1,0.023651,-0.056001,0.128529,MEDIUM
2024.06.17 16:00:00,0.714570478,1,0.226847,0.041078,0.293599,MEDIUM
2024.06.18 12:00:00,0.727913569,1,0.08825,-0.031564,0.355044,MEDIUM
2024.06.21 00:00:00,0.683238108,1,0.030025,-0.027658,-0.001993,WEAK
2024.06.21 20:00:00,0.838971706,1,0.016613,0.106164,0.118406,STRONG
2024.06.24 00:00:00,0.698646052,1,0.05617,-0.071228,0.155958,WEAK
2024.06.27 04:00:00,0.766796539,1,0.170937,0.010307,0.23007,MEDIUM
2024.06.27 12:00:00,0.658228018,1,0.158828,0.062567,0.412222,WEAK
2024.06.28 08:00:00,0.661353336,1,0.097345,0.006338,0.324727,WEAK
2024.06.28 20:00:00,0.681971113,1,0.011864,0.090336,0.453823,WEAK
2024.07.02 12:00:00,0.779734427,1,0.28189,0.09195,0.856525,MEDIUM
2024.07.04 00:00:00,0.664679982,1,0.101172,-0.018847,0.99268,WEAK
2024.07.09 20:00:00,0.708946372,1,0.025027,0.028174,0.36904,MEDIUM
2024.07.17 20:00:00,0.671131377,1,0.033824,0.013078,0.81771,WEAK
2024.07.19 00:00:00,0.725435897,1,0.031673,-0.04173,0.167304,MEDIUM
2024.07.19 12:00:00,0.814324178,1,0.023993,-0.111503,0.092219,STRONG
2024.07.22 00:00:00,0.739706282,1,0.153922,-0.007748,0.242717,MEDIUM
2024.07.22 08:00:00,0.697519768,1,0.077354,-0.017038,0.281585,WEAK
2024.07.22 16:00:00,0.676856061,1,0.012386,-0.06737,0.265619,WEAK
2024.07.23 16:00:00,0.856003085,1,0.034082,0.128028,0.252204,STRONG
2024.07.24 08:00:00,0.824095661,1,0.06901,-0.047347,0.118027,STRONG
2024.07.24 12:00:00,0.680699551,1,0.243653,0.082314,0.755863,WEAK
2024.07.25 16:00:00,0.858825456,1,0.062874,0.030328,0.15302,STRONG
2024.07.26 00:00:00,0.777344236,1,0.08478,-0.027239,0.028556,MEDIUM
2024.07.26 04:00:00,0.653497411,1,0.055194,0.061498,0.141881,WEAK
2024.07.26 08:00:00,0.701420084,1,0.013991,0.024117,0.192387,MEDIUM
2024.07.26 12:00:00,0.664582512,1,0.007772,-0.014,0.228812,WEAK
2024.07.26 16:00:00,0.678932885,1,0.060586,-0.04434,0.334406,WEAK
2024.07.29 00:00:00,0.692986481,1,0.221191,-0.073062,0.494547,WEAK
2024.07.29 12:00:00,0.86799652,1,0.195512,-0.01015,0.136228,STRONG
2024.07.29 16:00:00,0.721896174,1,0.12525,0.124153,0.307836,MEDIUM
2024.07.30 16:00:00,0.84584322,1,0.037402,-0.069376,0.160057,STRONG
2024.07.30 20:00:00,0.728886103,1,0.015582,0.056944,0.218408,MEDIUM
2024.07.31 00:00:00,0.679465864,1,0.112923,-0.045997,0.306817,WEAK
2024.07.31 12:00:00,0.815409774,1,0.136991,-0.00078,0.444275,STRONG
2024.07.31 20:00:00,0.792445903,1,0.147798,-0.010919,0.583296,MEDIUM
2024.08.01 12:00:00,0.783830341,1,0.245896,-0.198023,0.133035,MEDIUM
2024.08.02 04:00:00,0.686919717,1,0.00943,-0.062103,-0.013528,WEAK
2024.08.02 08:00:00,0.728669205,1,0.080878,-0.047196,0.099935,MEDIUM
2024.08.02 20:00:00,0.756419489,1,0.125734,0.039114,0.50152,MEDIUM
2024.08.05 04:00:00,0.686925622,1,0.130463,-0.014085,0.501807,WEAK
2024.08.05 16:00:00,0.737121628,1,0.108097,0.164213,0.370551,MEDIUM
2024.08.06 16:00:00,0.862801205,1,0.20071,0.048135,0.109904,STRONG
2024.08.07 00:00:00,0.836698893,1,0.155088,-0.030746,0.178261,STRONG
2024.08.07 12:00:00,0.657024596,1,0.162704,0.07803,0.336453,WEAK
2024.08.08 16:00:00,0.718327832,1,0.522664,0.086065,0.65496,MEDIUM
2024.08.09 16:00:00,0.688848412,1,0.162251,0.040861,0.893768,WEAK
2024.08.15 16:00:00,0.656344512,1,0.25989,-0.086652,0.729257,WEAK
2024.08.19 16:00:00,0.650918048,1,0.235718,-0.013135,0.949105,WEAK
2024.08.21 12:00:00,0.681957159,1,0.249138,0.011529,0.853286,WEAK
2024.08.22 20:00:00,0.660253373,1,0.041248,-0.038986,0.757108,WEAK
2024.08.28 20:00:00,0.742574864,1,0.03639,-0.04934,0.273088,MEDIUM
2024.08.29 16:00:00,0.864854563,1,0.16461,-0.067662,0.258449,STRONG
2024.08.30 00:00:00,0.836262109,1,0.053919,-0.034187,0.178701,STRONG
2024.08.30 08:00:00,0.672845373,1,0.143366,0.029635,0.327116,WEAK
2024.08.30 20:00:00,0.863122534,1,0.077688,0.014493,0.089795,STRONG
2024.09.02 00:00:00,0.67682021,1,0.066242,0.060253,0.157648,WEAK
2024.09.02 08:00:00,0.729892598,1,0.070042,0.022104,0.210974,MEDIUM
2024.09.03 12:00:00,0.745732546,1,0.063211,0.009154,0.296563,MEDIUM
2024.09.03 20:00:00,0.865233297,1,0.09226,-0.006112,0.197968,STRONG
2024.09.04 04:00:00,0.811172412,1,0.102154,0.027485,0.284344,STRONG
2024.09.04 08:00:00,0.652101,1,0.025913,-0.00458,0.345683,WEAK
2024.09.05 16:00:00,0.673117488,1,0.088057,-0.017486,0.981894,WEAK
2024.09.06 20:00:00,0.744865485,1,0.075398,0.020595,0.354173,MEDIUM
2024.09.09 16:00:00,0.822906326,1,0.106892,-0.035189,0.135109,STRONG
2024.09.10 04:00:00,0.760386532,1,0.107824,0.028335,0.157033,MEDIUM
2024.09.10 20:00:00,0.67671968,1,0.087161,0.12491,0.28548,WEAK
2024.09.11 20:00:00,0.856883708,1,0.050601,0.257655,0.097718,STRONG
2024.09.12 04:00:00,0.736894454,1,0.113421,-0.015345,0.22272,MEDIUM
2024.09.12 12:00:00,0.722735855,1,0.05056,0.039134,0.310104,MEDIUM
2024.09.23 12:00:00,0.672565329,1,0.419434,0.172096,0.811793,WEAK
2024.09.25 12:00:00,0.664419898,1,0.120935,-0.088222,0.753189,WEAK
2024.09.26 00:00:00,0.701655746,1,0.07353,0.000751,0.327631,MEDIUM
2024.09.27 12:00:00,0.671425453,1,0.374691,0.08084,0.837156,WEAK
2024.10.01 00:00:00,0.683402646,1,0.059065,0.124346,0.452451,WEAK
2024.10.01 20:00:00,0.7715195,1,0.226576,-0.064927,-0.015588,MEDIUM
2024.10.02 08:00:00,0.7811946,1,0.205313,-0.055021,0.217993,MEDIUM
2024.10.03 00:00:00,0.66439429,1,0.029408,-0.034696,0.194481,WEAK
2024.10.03 16:00:00,0.760808286,1,0.093712,-0.007638,0.034365,MEDIUM
2024.10.04 00:00:00,0.718453422,1,0.124137,0.003051,0.140088,MEDIUM
2024.10.04 08:00:00,0.655015027,1,0.220423,0.02667,0.27151,WEAK
2024.10.04 16:00:00,0.750349852,1,0.278301,-0.042829,0.214642,MEDIUM
2024.10.07 16:00:00,0.712691839,1,0.087091,0.069683,0.272847,MEDIUM
2024.10.08 20:00:00,0.692766518,1,0.128957,-0.032874,0.47564,WEAK
2024.10.09 12:00:00,0.763273342,1,0.03669,0.15932,0.286167,MEDIUM
2024.10.09 20:00:00,0.836908262,1,0.033658,-0.044392,0.15468,STRONG
2024.10.10 00:00:00,0.694603481,1,0.026016,0.019143,0.132997,WEAK
2024.10.10 08:00:00,0.661476236,1,0.013003,0.003061,0.25073,WEAK
2024.10.10 12:00:00,0.747792452,1,0.013001,-0.356613,0.295206,MEDIUM
2024.10.10 20:00:00,0.900282377,1,0.182253,-0.026103,0.158591,STRONG
2024.10.11 00:00:00,0.695816057,1,0.164574,0.153589,0.261273,WEAK
2024.10.11 08:00:00,0.807081338,1,0.183579,-0.051348,0.447876,STRONG
2024.10.11 16:00:00,0.769409537,1,0.056608,0.039076,0.469385,MEDIUM
2024.10.14 04:00:00,0.691888228,1,0.058198,0.01457,0.321649,WEAK
2024.10.14 16:00:00,0.868639767,1,0.135615,-0.007674,0.276643,STRONG
2024.10.14 20:00:00,0.69159106,1,0.061257,0.089794,0.453992,WEAK
2024.10.15 08:00:00,0.790713352,1,0.202655,-0.091974,0.816238,MEDIUM
2024.10.15 20:00:00,0.716633007,1,0.035948,-0.060452,0.743596,MEDIUM
2024.10.16 12:00:00,0.776257584,1,0.086822,0.142503,-0.044816,MEDIUM
2024.10.17 00:00:00,0.753609435,1,0.056207,0.020036,0.000164,MEDIUM
2024.10.17 12:00:00,0.751753486,1,0.235992,0.016187,0.302583,MEDIUM
2024.10.22 00:00:00,0.655076142,1,0.011556,0,0.163171,WEAK
2024.10.22 16:00:00,0.868045476,1,0.147979,-0.085677,0.145844,STRONG
2024.10.22 20:00:00,0.682785478,1,0.079322,0.218624,0.258438,WEAK
2024.10.24 00:00:00,0.809001684,1,0.09129,0.013946,0.09243,STRONG
2024.10.24 04:00:00,0.65607043,1,0.033255,0.06817,0.151921,WEAK
2024.10.24 20:00:00,0.74451928,1,0.135624,0.081867,0.609836,MEDIUM
2024.10.29 08:00:00,0.650542334,1,0.17329,0.015435,0.772805,WEAK
2024.10.30 16:00:00,0.853366594,1,0.377733,0.074979,0.706542,STRONG
2024.10.31 04:00:00,0.655880149,1,0.005405,-0.048654,0.190487,WEAK
2024.10.31 08:00:00,0.654032113,1,0.234973,0.040178,0.50903,WEAK
2024.10.31 20:00:00,0.818906419,1,0.27598,0.091096,0.010957,STRONG
2024.11.01 04:00:00,0.725743818,1,0.020934,-0.001552,0.117657,MEDIUM
2024.11.01 08:00:00,0.666827637,1,0.048822,-0.031811,0.18775,WEAK
2024.11.04 00:00:00,0.696936433,1,0.047785,0.254727,0.62006,WEAK
2024.11.06 08:00:00,0.844642702,1,0.098442,-0.130607,0.142018,STRONG
2024.11.06 16:00:00,0.852503163,1,0.198608,-0.052956,0.124583,STRONG
2024.11.07 00:00:00,0.771891029,1,0.14896,-0.069107,0.197386,MEDIUM
2024.11.07 12:00:00,0.679154374,1,0.497225,-0.079026,0.640183,WEAK
2024.11.08 20:00:00,0.732483147,1,0.167199,0.097023,0.393366,MEDIUM
2024.11.12 20:00:00,0.78856576,1,0.106691,0.105354,0.008444,MEDIUM
2024.11.13 00:00:00,0.677406985,1,0.072941,-0.012566,0.072683,WEAK
2024.11.13 08:00:00,0.690222505,1,0.063523,-0.068303,0.157793,WEAK
2024.11.14 16:00:00,0.695060596,1,0.366044,0.205866,0.292678,WEAK
2024.11.15 00:00:00,0.746486325,1,0.057639,0.074326,0.20893,MEDIUM
2024.11.18 00:00:00,0.841071123,1,0.150371,0.055568,0.199819,STRONG
2024.11.19 12:00:00,0.782951838,1,0.062522,0.096728,0.316755,MEDIUM
2024.11.21 12:00:00,0.803352999,1,0.119394,0.019013,0.359123,STRONG
2024.11.22 12:00:00,0.773991698,1,0.069487,-0.042426,-0.044611,MEDIUM
2024.11.22 16:00:00,0.714121937,1,0.078211,0.160167,0.067379,MEDIUM
2024.11.22 20:00:00,0.676245289,1,0.009576,0.118334,0.121324,WEAK
2024.11.25 00:00:00,0.67707776,1,0.033349,0.325832,0.403597,WEAK
2024.11.25 12:00:00,0.735741183,1,0.29339,0.024705,0.543915,MEDIUM
2024.11.25 20:00:00,0.780969881,1,0.112188,0.098873,0.373466,MEDIUM
2024.11.26 04:00:00,0.774809081,1,0.169747,0.139124,0.317271,MEDIUM
2024.11.26 20:00:00,0.726028918,1,0.251416,-0.053466,0.545898,MEDIUM
2024.11.28 12:00:00,0.654832119,1,0.101076,0.021353,0.800918,WEAK
2024.12.02 20:00:00,0.880412671,1,0.075076,0.193399,0.163018,STRONG
2024.12.03 04:00:00,0.668436033,1,0.005535,-0.03164,0.162313,WEAK
2024.12.03 08:00:00,0.650107769,1,0.238219,0.037189,0.457483,WEAK
2024.12.03 16:00:00,0.741255709,1,0.174919,-0.053784,0.57888,MEDIUM
2024.12.04 00:00:00,0.687110276,1,0.026051,-0.045005,0.332617,WEAK
2024.12.04 16:00:00,0.717548375,1,0.364094,0.009479,0.856148,MEDIUM
2024.12.05 20:00:00,0.662790861,1,0.111281,-0.012565,1.009663,WEAK
2024.12.06 20:00:00,0.722409692,1,0.115366,0.014936,0.662793,MEDIUM
2024.12.09 08:00:00,0.66249024,1,0.380621,0.02595,0.816056,WEAK
2024.12.11 12:00:00,0.82697079,1,0.316366,-0.109218,0.689031,STRONG
2024.12.11 20:00:00,0.825746307,1,0.057252,-0.009424,0.465945,STRONG
2024.12.13 12:00:00,0.863631963,1,0.19187,0.118082,0.123918,STRONG
2024.12.13 20:00:00,0.82467057,1,0.008715,0.036484,0.053243,STRONG
2024.12.16 00:00:00,0.708486887,1,0.194688,-0.036471,0.159099,MEDIUM
2024.12.17 08:00:00,0.672616593,1,0.096164,-0.048925,0.570994,WEAK
2024.12.18 12:00:00,0.651172918,1,0.027578,0.051263,0.645217,WEAK
2024.12.19 00:00:00,0.781930175,1,0.199368,-0.009553,-0.008071,MEDIUM
2024.12.19 08:00:00,0.775562653,1,0.598698,0.013512,0.442732,MEDIUM
2024.12.20 08:00:00,0.725613588,1,0.12797,0.013627,0.144848,MEDIUM
2024.12.23 00:00:00,0.684338438,1,0.177251,-0.070831,0.438463,WEAK
2024.12.24 20:00:00,0.689084243,1,0.085395,0.002396,0.442872,WEAK
2024.12.26 20:00:00,0.682562296,1,0.086217,0.113589,0.316779,WEAK
2024.12.27 12:00:00,0.698649624,1,0.523281,0.031988,1.086429,WEAK
2024.12.27 20:00:00,0.699822786,1,0.118489,0.046201,1.022887,WEAK
