combo_index,h4_min_rsi_a,h4_overextension_mode,h4_min_bb_position_a,max_bars_in_trade,follow_through_bars,min_follow_through_pips,use_d1_filters,d1_min_rsi,d1_min_bb_position,d1_require_close_above_ubb,total_trades,wins,losses,win_rate_pct,net_pips,avg_pips_per_trade,profit_factor,max_drawdown_pips,expectancy_pips
55,55,close_above_ubb,85,10,2,3,FALSE,0,0,FALSE,744,363,381,48.79,1052,1.41,1.136,802.5,1.41
53,55,close_above_ubb,85,8,2,3,FALSE,0,0,FALSE,744,364,380,48.92,1014.4,1.36,1.132,793.3,1.36
56,55,close_above_ubb,85,10,2,5,FALSE,0,0,FALSE,746,360,386,48.26,956,1.28,1.126,830.4,1.28
54,55,close_above_ubb,85,8,2,5,FALSE,0,0,FALSE,746,361,385,48.39,952.5,1.28,1.126,830.4,1.28
1,55,touch_only,85,8,2,3,FALSE,0,0,FALSE,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
3,55,touch_only,85,10,2,3,FALSE,0,0,FALSE,1475,700,775,47.46,1817,1.23,1.112,1373.5,1.23
2,55,touch_only,85,8,2,5,FALSE,0,0,FALSE,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
4,55,touch_only,85,10,2,5,FALSE,0,0,FALSE,1486,696,790,46.84,1713.5,1.15,1.108,1425,1.15
263,60,close_above_ubb,85,10,2,3,FALSE,0,0,FALSE,675,326,349,48.3,736.5,1.09,1.104,725.2,1.09
261,60,close_above_ubb,85,8,2,3,FALSE,0,0,FALSE,675,327,348,48.44,733.2,1.09,1.104,727.7,1.09
262,60,close_above_ubb,85,8,2,5,FALSE,0,0,FALSE,677,324,353,47.86,677.3,1,1.098,751.4,1
159,58,close_above_ubb,85,10,2,3,FALSE,0,0,FALSE,715,344,371,48.11,708.9,0.99,1.094,805.6,0.99
264,60,close_above_ubb,85,10,2,5,FALSE,0,0,FALSE,677,323,354,47.71,646.5,0.95,1.094,751.4,0.95
157,58,close_above_ubb,85,8,2,3,FALSE,0,0,FALSE,715,345,370,48.25,671.3,0.94,1.09,805.3,0.94
160,58,close_above_ubb,85,10,2,5,FALSE,0,0,FALSE,717,341,376,47.56,609.9,0.85,1.083,831.8,0.85
209,60,touch_only,85,8,2,3,FALSE,0,0,FALSE,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
158,58,close_above_ubb,85,8,2,5,FALSE,0,0,FALSE,717,342,375,47.7,606.4,0.85,1.082,831.8,0.85
211,60,touch_only,85,10,2,3,FALSE,0,0,FALSE,1196,564,632,47.16,1049.8,0.88,1.08,1001,0.88
107,58,touch_only,85,10,2,3,FALSE,0,0,FALSE,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
105,58,touch_only,85,8,2,3,FALSE,0,0,FALSE,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
210,60,touch_only,85,8,2,5,FALSE,0,0,FALSE,1204,562,642,46.68,1025.1,0.85,1.079,997.7,0.85
212,60,touch_only,85,10,2,5,FALSE,0,0,FALSE,1204,561,643,46.59,994.3,0.83,1.077,997.9,0.83
108,58,touch_only,85,10,2,5,FALSE,0,0,FALSE,1339,621,718,46.38,1093.2,0.82,1.076,1278,0.82
106,58,touch_only,85,8,2,5,FALSE,0,0,FALSE,1339,622,717,46.45,1089.7,0.81,1.075,1277.8,0.81
5,55,touch_only,85,8,2,3,TRUE,0,0,FALSE,1217,560,657,46.01,218.5,0.18,1.016,1135.6,0.18
6,55,touch_only,85,8,2,5,TRUE,0,0,FALSE,1222,554,668,45.34,139.3,0.11,1.01,1195.5,0.11
7,55,touch_only,85,10,2,3,TRUE,0,0,FALSE,1217,557,660,45.77,134.2,0.11,1.01,1151.8,0.11
8,55,touch_only,85,10,2,5,TRUE,0,0,FALSE,1222,552,670,45.17,90,0.07,1.007,1195.7,0.07
58,55,close_above_ubb,85,8,2,5,TRUE,0,0,FALSE,595,274,321,46.05,-4.2,-0.01,0.999,807.5,-0.01
57,55,close_above_ubb,85,8,2,3,TRUE,0,0,FALSE,594,276,318,46.46,-21.4,-0.04,0.997,792.8,-0.04
60,55,close_above_ubb,85,10,2,5,TRUE,0,0,FALSE,595,273,322,45.88,-35,-0.06,0.995,807.5,-0.06
59,55,close_above_ubb,85,10,2,3,TRUE,0,0,FALSE,594,275,319,46.3,-52.2,-0.09,0.992,802,-0.09
245,60,touch_only,85,8,2,3,TRUE,60,0,FALSE,460,213,247,46.3,-81,-0.18,0.985,791.2,-0.18
247,60,touch_only,85,10,2,3,TRUE,60,0,FALSE,460,213,247,46.3,-81,-0.18,0.985,791.2,-0.18
141,58,touch_only,85,8,2,3,TRUE,60,0,FALSE,484,222,262,45.87,-126,-0.26,0.977,781.2,-0.26
143,58,touch_only,85,10,2,3,TRUE,60,0,FALSE,484,222,262,45.87,-126,-0.26,0.977,781.2,-0.26
37,55,touch_only,85,8,2,3,TRUE,60,0,FALSE,499,228,271,45.69,-185.9,-0.37,0.968,806.2,-0.37
39,55,touch_only,85,10,2,3,TRUE,60,0,FALSE,499,228,271,45.69,-185.9,-0.37,0.968,806.2,-0.37
109,58,touch_only,85,8,2,3,TRUE,0,0,FALSE,1088,490,598,45.04,-412,-0.38,0.967,1035.9,-0.38
110,58,touch_only,85,8,2,5,TRUE,0,0,FALSE,1093,486,607,44.46,-476.4,-0.44,0.962,1057.7,-0.44
111,58,touch_only,85,10,2,3,TRUE,0,0,FALSE,1088,488,600,44.85,-477.8,-0.44,0.962,1052.1,-0.44
112,58,touch_only,85,10,2,5,TRUE,0,0,FALSE,1093,485,608,44.37,-507.2,-0.46,0.959,1057.9,-0.46
213,60,touch_only,85,8,2,3,TRUE,0,0,FALSE,970,436,534,44.95,-527.4,-0.54,0.953,892.7,-0.54
214,60,touch_only,85,8,2,5,TRUE,0,0,FALSE,974,432,542,44.35,-552.3,-0.57,0.95,1035.2,-0.57
246,60,touch_only,85,8,2,5,TRUE,60,0,FALSE,463,209,254,45.14,-262.8,-0.57,0.95,847.3,-0.57
248,60,touch_only,85,10,2,5,TRUE,60,0,FALSE,463,209,254,45.14,-262.8,-0.57,0.95,847.3,-0.57
215,60,touch_only,85,10,2,3,TRUE,0,0,FALSE,970,435,535,44.85,-586.2,-0.6,0.949,892.7,-0.6
216,60,touch_only,85,10,2,5,TRUE,0,0,FALSE,974,431,543,44.25,-583.1,-0.6,0.948,1035.2,-0.6
162,58,close_above_ubb,85,8,2,5,TRUE,0,0,FALSE,569,257,312,45.17,-330.3,-0.58,0.947,808.9,-0.58
161,58,close_above_ubb,85,8,2,3,TRUE,0,0,FALSE,568,259,309,45.6,-344.5,-0.61,0.946,795.9,-0.61
266,60,close_above_ubb,85,8,2,5,TRUE,0,0,FALSE,537,242,295,45.07,-323.7,-0.6,0.945,728.5,-0.6
164,58,close_above_ubb,85,10,2,5,TRUE,0,0,FALSE,569,256,313,44.99,-361.1,-0.63,0.943,808.9,-0.63
265,60,close_above_ubb,85,8,2,3,TRUE,0,0,FALSE,536,244,292,45.52,-346.9,-0.65,0.943,728.3,-0.65
163,58,close_above_ubb,85,10,2,3,TRUE,0,0,FALSE,568,258,310,45.42,-375.3,-0.66,0.942,826.7,-0.66
268,60,close_above_ubb,85,10,2,5,TRUE,0,0,FALSE,537,241,296,44.88,-354.5,-0.66,0.94,728.5,-0.66
142,58,touch_only,85,8,2,5,TRUE,60,0,FALSE,487,219,268,44.97,-340,-0.7,0.939,834.3,-0.7
144,58,touch_only,85,10,2,5,TRUE,60,0,FALSE,487,219,268,44.97,-340,-0.7,0.939,834.3,-0.7
267,60,close_above_ubb,85,10,2,3,TRUE,0,0,FALSE,536,243,293,45.34,-377.7,-0.7,0.938,759.1,-0.7
38,55,touch_only,85,8,2,5,TRUE,60,0,FALSE,502,225,277,44.82,-370.3,-0.74,0.936,859.3,-0.74
40,55,touch_only,85,10,2,5,TRUE,60,0,FALSE,502,225,277,44.82,-370.3,-0.74,0.936,859.3,-0.74
125,58,touch_only,85,8,2,3,TRUE,55,0,FALSE,656,289,367,44.05,-531.3,-0.81,0.931,1032.6,-0.81
127,58,touch_only,85,10,2,3,TRUE,55,0,FALSE,656,289,367,44.05,-559.5,-0.85,0.928,1032.8,-0.85
41,55,touch_only,85,8,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
43,55,touch_only,85,10,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
145,58,touch_only,85,8,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
147,58,touch_only,85,10,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
249,60,touch_only,85,8,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
251,60,touch_only,85,10,2,3,TRUE,60,0,TRUE,180,86,94,47.78,-158,-0.88,0.926,431,-0.88
21,55,touch_only,85,8,2,3,TRUE,55,0,FALSE,690,304,386,44.06,-633.8,-0.92,0.923,1076.8,-0.92
23,55,touch_only,85,10,2,3,TRUE,55,0,FALSE,690,304,386,44.06,-662,-0.96,0.92,1077,-0.96
229,60,touch_only,85,8,2,3,TRUE,55,0,FALSE,623,274,349,43.98,-627,-1.01,0.915,1205,-1.01
231,60,touch_only,85,10,2,3,TRUE,55,0,FALSE,623,274,349,43.98,-655.2,-1.05,0.911,1205,-1.05
126,58,touch_only,85,8,2,5,TRUE,55,0,FALSE,660,286,374,43.33,-699.1,-1.06,0.909,1236.5,-1.06
128,58,touch_only,85,10,2,5,TRUE,55,0,FALSE,660,286,374,43.33,-699.3,-1.06,0.909,1236.7,-1.06
22,55,touch_only,85,8,2,5,TRUE,55,0,FALSE,694,301,393,43.37,-772,-1.11,0.905,1251.1,-1.11
24,55,touch_only,85,10,2,5,TRUE,55,0,FALSE,694,301,393,43.37,-772.2,-1.11,0.905,1251.3,-1.11
42,55,touch_only,85,8,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
44,55,touch_only,85,10,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
146,58,touch_only,85,8,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
148,58,touch_only,85,10,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
250,60,touch_only,85,8,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
252,60,touch_only,85,10,2,5,TRUE,60,0,TRUE,181,86,95,47.51,-212.1,-1.17,0.9,431,-1.17
230,60,touch_only,85,8,2,5,TRUE,55,0,FALSE,626,270,356,43.13,-759.7,-1.21,0.896,1382.7,-1.21
232,60,touch_only,85,10,2,5,TRUE,55,0,FALSE,626,270,356,43.13,-759.9,-1.21,0.896,1382.7,-1.21
9,55,touch_only,85,8,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
11,55,touch_only,85,10,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
113,58,touch_only,85,8,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
115,58,touch_only,85,10,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
217,60,touch_only,85,8,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
219,60,touch_only,85,10,2,3,TRUE,0,0,TRUE,197,92,105,46.7,-253.2,-1.29,0.894,481,-1.29
25,55,touch_only,85,8,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
27,55,touch_only,85,10,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
129,58,touch_only,85,8,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
131,58,touch_only,85,10,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
233,60,touch_only,85,8,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
235,60,touch_only,85,10,2,3,TRUE,55,0,TRUE,192,90,102,46.88,-253.2,-1.32,0.891,505,-1.32
10,55,touch_only,85,8,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
12,55,touch_only,85,10,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
114,58,touch_only,85,8,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
116,58,touch_only,85,10,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
218,60,touch_only,85,8,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
220,60,touch_only,85,10,2,5,TRUE,0,0,TRUE,198,92,106,46.46,-307.3,-1.55,0.871,510.7,-1.55
26,55,touch_only,85,8,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
28,55,touch_only,85,10,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
130,58,touch_only,85,8,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
132,58,touch_only,85,10,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
234,60,touch_only,85,8,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
236,60,touch_only,85,10,2,5,TRUE,55,0,TRUE,193,90,103,46.63,-307.3,-1.59,0.868,510.7,-1.59
61,55,close_above_ubb,85,8,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
63,55,close_above_ubb,85,10,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
165,58,close_above_ubb,85,8,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
167,58,close_above_ubb,85,10,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
269,60,close_above_ubb,85,8,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
271,60,close_above_ubb,85,10,2,3,TRUE,0,0,TRUE,117,54,63,46.15,-240.3,-2.05,0.839,360.5,-2.05
77,55,close_above_ubb,85,8,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
79,55,close_above_ubb,85,10,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
181,58,close_above_ubb,85,8,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
183,58,close_above_ubb,85,10,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
285,60,close_above_ubb,85,8,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
287,60,close_above_ubb,85,10,2,3,TRUE,55,0,TRUE,115,53,62,46.09,-260.3,-2.26,0.826,360.5,-2.26
62,55,close_above_ubb,85,8,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
64,55,close_above_ubb,85,10,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
166,58,close_above_ubb,85,8,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
168,58,close_above_ubb,85,10,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
270,60,close_above_ubb,85,8,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
272,60,close_above_ubb,85,10,2,5,TRUE,0,0,TRUE,117,54,63,46.15,-264.4,-2.26,0.819,384.6,-2.26
95,55,close_above_ubb,85,10,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
93,55,close_above_ubb,85,8,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
197,58,close_above_ubb,85,8,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
199,58,close_above_ubb,85,10,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
301,60,close_above_ubb,85,8,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
303,60,close_above_ubb,85,10,2,3,TRUE,60,0,TRUE,111,51,60,45.95,-260.3,-2.35,0.818,350.5,-2.35
