combo_index,h4_min_rsi_a,h4_overextension_mode,h4_min_bb_position_a,max_bars_in_trade,follow_through_bars,min_follow_through_pips,use_d1_filters,d1_min_rsi,d1_min_bb_position,d1_require_close_above_ubb,total_trades,wins,losses,win_rate_pct,net_pips,avg_pips_per_trade,profit_factor,max_drawdown_pips,expectancy_pips
177,58,close_above_ubb,85,8,2,3,TRUE,55,0,FALSE,331,142,189,42.9,-773.1,-2.34,0.809,929,-2.34
179,58,close_above_ubb,85,10,2,3,TRUE,55,0,FALSE,331,142,189,42.9,-773.3,-2.34,0.809,929,-2.34
281,60,close_above_ubb,85,8,2,3,TRUE,55,0,FALSE,330,141,189,42.73,-783.1,-2.37,0.807,929,-2.37
283,60,close_above_ubb,85,10,2,3,TRUE,55,0,FALSE,330,141,189,42.73,-783.3,-2.37,0.807,929,-2.37
78,55,close_above_ubb,85,8,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
80,55,close_above_ubb,85,10,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
182,58,close_above_ubb,85,8,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
184,58,close_above_ubb,85,10,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
286,60,close_above_ubb,85,8,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
288,60,close_above_ubb,85,10,2,5,TRUE,55,0,TRUE,115,53,62,46.09,-284.4,-2.47,0.806,384.6,-2.47
73,55,close_above_ubb,85,8,2,3,TRUE,55,0,FALSE,335,144,191,42.99,-811.4,-2.42,0.803,929,-2.42
178,58,close_above_ubb,85,8,2,5,TRUE,55,0,FALSE,331,139,192,41.99,-779.4,-2.35,0.802,1020.2,-2.35
75,55,close_above_ubb,85,10,2,3,TRUE,55,0,FALSE,335,144,191,42.99,-811.6,-2.42,0.802,929,-2.42
180,58,close_above_ubb,85,10,2,5,TRUE,55,0,FALSE,331,139,192,41.99,-779.6,-2.36,0.801,1020.2,-2.36
282,60,close_above_ubb,85,8,2,5,TRUE,55,0,FALSE,330,138,192,41.82,-789.4,-2.39,0.799,1020.2,-2.39
284,60,close_above_ubb,85,10,2,5,TRUE,55,0,FALSE,330,138,192,41.82,-789.6,-2.39,0.799,1020.2,-2.39
89,55,close_above_ubb,85,8,2,3,TRUE,60,0,FALSE,252,110,142,43.65,-629.3,-2.5,0.797,752.6,-2.5
91,55,close_above_ubb,85,10,2,3,TRUE,60,0,FALSE,252,110,142,43.65,-629.3,-2.5,0.797,752.6,-2.5
94,55,close_above_ubb,85,8,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
96,55,close_above_ubb,85,10,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
198,58,close_above_ubb,85,8,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
200,58,close_above_ubb,85,10,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
302,60,close_above_ubb,85,8,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
304,60,close_above_ubb,85,10,2,5,TRUE,60,0,TRUE,111,51,60,45.95,-284.4,-2.56,0.797,374.6,-2.56
74,55,close_above_ubb,85,8,2,5,TRUE,55,0,FALSE,335,141,194,42.09,-817.7,-2.44,0.795,1020.2,-2.44
76,55,close_above_ubb,85,10,2,5,TRUE,55,0,FALSE,335,141,194,42.09,-817.9,-2.44,0.795,1020.2,-2.44
193,58,close_above_ubb,85,8,2,3,TRUE,60,0,FALSE,251,109,142,43.43,-649.3,-2.59,0.791,752.6,-2.59
195,58,close_above_ubb,85,10,2,3,TRUE,60,0,FALSE,251,109,142,43.43,-649.3,-2.59,0.791,752.6,-2.59
297,60,close_above_ubb,85,8,2,3,TRUE,60,0,FALSE,250,108,142,43.2,-659.3,-2.64,0.788,752.6,-2.64
299,60,close_above_ubb,85,10,2,3,TRUE,60,0,FALSE,250,108,142,43.2,-659.3,-2.64,0.788,752.6,-2.64
90,55,close_above_ubb,85,8,2,5,TRUE,60,0,FALSE,252,107,145,42.46,-677,-2.69,0.777,821.1,-2.69
92,55,close_above_ubb,85,10,2,5,TRUE,60,0,FALSE,252,107,145,42.46,-677,-2.69,0.777,821.1,-2.69
194,58,close_above_ubb,85,8,2,5,TRUE,60,0,FALSE,251,106,145,42.23,-697,-2.78,0.77,821.1,-2.78
196,58,close_above_ubb,85,10,2,5,TRUE,60,0,FALSE,251,106,145,42.23,-697,-2.78,0.77,821.1,-2.78
298,60,close_above_ubb,85,8,2,5,TRUE,60,0,FALSE,250,105,145,42,-707,-2.83,0.767,821.1,-2.83
300,60,close_above_ubb,85,10,2,5,TRUE,60,0,FALSE,250,105,145,42,-707,-2.83,0.767,821.1,-2.83
13,55,touch_only,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
16,55,touch_only,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
15,55,touch_only,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
14,55,touch_only,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
18,55,touch_only,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
17,55,touch_only,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
20,55,touch_only,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
19,55,touch_only,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
29,55,touch_only,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
30,55,touch_only,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
31,55,touch_only,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
32,55,touch_only,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
33,55,touch_only,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
34,55,touch_only,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
35,55,touch_only,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
36,55,touch_only,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
45,55,touch_only,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
47,55,touch_only,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
46,55,touch_only,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
48,55,touch_only,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
49,55,touch_only,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
50,55,touch_only,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
51,55,touch_only,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
52,55,touch_only,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
65,55,close_above_ubb,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
66,55,close_above_ubb,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
67,55,close_above_ubb,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
68,55,close_above_ubb,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
69,55,close_above_ubb,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
70,55,close_above_ubb,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
71,55,close_above_ubb,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
72,55,close_above_ubb,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
82,55,close_above_ubb,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
81,55,close_above_ubb,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
83,55,close_above_ubb,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
84,55,close_above_ubb,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
85,55,close_above_ubb,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
86,55,close_above_ubb,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
87,55,close_above_ubb,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
88,55,close_above_ubb,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
97,55,close_above_ubb,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
98,55,close_above_ubb,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
100,55,close_above_ubb,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
99,55,close_above_ubb,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
101,55,close_above_ubb,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
102,55,close_above_ubb,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
103,55,close_above_ubb,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
104,55,close_above_ubb,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
117,58,touch_only,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
118,58,touch_only,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
119,58,touch_only,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
120,58,touch_only,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
121,58,touch_only,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
122,58,touch_only,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
123,58,touch_only,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
124,58,touch_only,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
133,58,touch_only,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
134,58,touch_only,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
135,58,touch_only,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
136,58,touch_only,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
137,58,touch_only,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
138,58,touch_only,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
139,58,touch_only,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
140,58,touch_only,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
149,58,touch_only,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
150,58,touch_only,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
151,58,touch_only,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
152,58,touch_only,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
153,58,touch_only,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
154,58,touch_only,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
155,58,touch_only,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
156,58,touch_only,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
169,58,close_above_ubb,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
170,58,close_above_ubb,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
171,58,close_above_ubb,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
172,58,close_above_ubb,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
173,58,close_above_ubb,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
174,58,close_above_ubb,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
175,58,close_above_ubb,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
176,58,close_above_ubb,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
185,58,close_above_ubb,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
186,58,close_above_ubb,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
187,58,close_above_ubb,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
188,58,close_above_ubb,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
189,58,close_above_ubb,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
190,58,close_above_ubb,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
191,58,close_above_ubb,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
192,58,close_above_ubb,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
201,58,close_above_ubb,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
202,58,close_above_ubb,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
203,58,close_above_ubb,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
204,58,close_above_ubb,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
205,58,close_above_ubb,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
206,58,close_above_ubb,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
207,58,close_above_ubb,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
208,58,close_above_ubb,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
221,60,touch_only,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
222,60,touch_only,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
223,60,touch_only,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
224,60,touch_only,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
225,60,touch_only,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
226,60,touch_only,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
227,60,touch_only,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
228,60,touch_only,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
237,60,touch_only,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
238,60,touch_only,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
239,60,touch_only,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
240,60,touch_only,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
241,60,touch_only,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
242,60,touch_only,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
243,60,touch_only,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
244,60,touch_only,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
253,60,touch_only,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
254,60,touch_only,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
255,60,touch_only,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
256,60,touch_only,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
257,60,touch_only,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
258,60,touch_only,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
259,60,touch_only,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
260,60,touch_only,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
273,60,close_above_ubb,85,8,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
274,60,close_above_ubb,85,8,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
275,60,close_above_ubb,85,10,2,3,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
276,60,close_above_ubb,85,10,2,5,TRUE,0,85,FALSE,0,0,0,0,0,0,,0,0
277,60,close_above_ubb,85,8,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
278,60,close_above_ubb,85,8,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
279,60,close_above_ubb,85,10,2,3,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
280,60,close_above_ubb,85,10,2,5,TRUE,0,85,TRUE,0,0,0,0,0,0,,0,0
289,60,close_above_ubb,85,8,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
290,60,close_above_ubb,85,8,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
291,60,close_above_ubb,85,10,2,3,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
292,60,close_above_ubb,85,10,2,5,TRUE,55,85,FALSE,0,0,0,0,0,0,,0,0
293,60,close_above_ubb,85,8,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
294,60,close_above_ubb,85,8,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
295,60,close_above_ubb,85,10,2,3,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
296,60,close_above_ubb,85,10,2,5,TRUE,55,85,TRUE,0,0,0,0,0,0,,0,0
305,60,close_above_ubb,85,8,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
306,60,close_above_ubb,85,8,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
307,60,close_above_ubb,85,10,2,3,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
308,60,close_above_ubb,85,10,2,5,TRUE,60,85,FALSE,0,0,0,0,0,0,,0,0
309,60,close_above_ubb,85,8,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
310,60,close_above_ubb,85,8,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
311,60,close_above_ubb,85,10,2,3,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
312,60,close_above_ubb,85,10,2,5,TRUE,60,85,TRUE,0,0,0,0,0,0,,0,0
