combo_index,min_rsi_a,overextension_mode,min_bb_position_a,max_bars_in_trade,follow_through_bars,min_follow_through_pips,total_trades,wins,losses,win_rate_pct,net_pips,avg_pips_per_trade,profit_factor,max_drawdown_pips,expectancy_pips
61,55.0,close_above_ubb,85.0,10,2,3.0,744,363,381,48.79,1052.0,1.41,1.136,802.5,1.41
70,55.0,close_above_ubb,90.0,10,2,3.0,744,363,381,48.79,1052.0,1.41,1.136,802.5,1.41
79,55.0,close_above_ubb,95.0,10,2,3.0,744,363,381,48.79,1052.0,1.41,1.136,802.5,1.41
58,55.0,close_above_ubb,85.0,8,2,3.0,744,364,380,48.92,1014.4,1.36,1.132,793.3,1.36
67,55.0,close_above_ubb,90.0,8,2,3.0,744,364,380,48.92,1014.4,1.36,1.132,793.3,1.36
76,55.0,close_above_ubb,95.0,8,2,3.0,744,364,380,48.92,1014.4,1.36,1.132,793.3,1.36
63,55.0,close_above_ubb,85.0,10,2,8.0,749,361,388,48.2,962.0,1.28,1.132,833.0,1.28
72,55.0,close_above_ubb,90.0,10,2,8.0,749,361,388,48.2,962.0,1.28,1.132,833.0,1.28
81,55.0,close_above_ubb,95.0,10,2,8.0,749,361,388,48.2,962.0,1.28,1.132,833.0,1.28
60,55.0,close_above_ubb,85.0,8,2,8.0,749,362,387,48.33,958.5,1.28,1.132,833.0,1.28
69,55.0,close_above_ubb,90.0,8,2,8.0,749,362,387,48.33,958.5,1.28,1.132,833.0,1.28
78,55.0,close_above_ubb,95.0,8,2,8.0,749,362,387,48.33,958.5,1.28,1.132,833.0,1.28
55,55.0,close_above_ubb,85.0,6,2,3.0,744,361,383,48.52,1002.8,1.35,1.13,775.5,1.35
64,55.0,close_above_ubb,90.0,6,2,3.0,744,361,383,48.52,1002.8,1.35,1.13,775.5,1.35
73,55.0,close_above_ubb,95.0,6,2,3.0,744,361,383,48.52,1002.8,1.35,1.13,775.5,1.35
57,55.0,close_above_ubb,85.0,6,2,8.0,749,359,390,47.93,940.0,1.26,1.129,812.2,1.26
66,55.0,close_above_ubb,90.0,6,2,8.0,749,359,390,47.93,940.0,1.26,1.129,812.2,1.26
75,55.0,close_above_ubb,95.0,6,2,8.0,749,359,390,47.93,940.0,1.26,1.129,812.2,1.26
6,55.0,touch_only,85.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
15,55.0,touch_only,90.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
24,55.0,touch_only,95.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
33,55.0,high_above_ubb,85.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
42,55.0,high_above_ubb,90.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
51,55.0,high_above_ubb,95.0,8,2,8.0,1492,701,791,46.98,1937.4,1.3,1.127,1365.2,1.3
9,55.0,touch_only,85.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
18,55.0,touch_only,90.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
27,55.0,touch_only,95.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
36,55.0,high_above_ubb,85.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
45,55.0,high_above_ubb,90.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
54,55.0,high_above_ubb,95.0,10,2,8.0,1492,699,793,46.85,1922.4,1.29,1.126,1365.4,1.29
62,55.0,close_above_ubb,85.0,10,2,5.0,746,360,386,48.26,956.0,1.28,1.126,830.4,1.28
71,55.0,close_above_ubb,90.0,10,2,5.0,746,360,386,48.26,956.0,1.28,1.126,830.4,1.28
80,55.0,close_above_ubb,95.0,10,2,5.0,746,360,386,48.26,956.0,1.28,1.126,830.4,1.28
59,55.0,close_above_ubb,85.0,8,2,5.0,746,361,385,48.39,952.5,1.28,1.126,830.4,1.28
68,55.0,close_above_ubb,90.0,8,2,5.0,746,361,385,48.39,952.5,1.28,1.126,830.4,1.28
77,55.0,close_above_ubb,95.0,8,2,5.0,746,361,385,48.39,952.5,1.28,1.126,830.4,1.28
3,55.0,touch_only,85.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
12,55.0,touch_only,90.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
21,55.0,touch_only,95.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
30,55.0,high_above_ubb,85.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
39,55.0,high_above_ubb,90.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
48,55.0,high_above_ubb,95.0,6,2,8.0,1492,698,794,46.78,1908.9,1.28,1.125,1364.6,1.28
56,55.0,close_above_ubb,85.0,6,2,5.0,746,359,387,48.12,935.4,1.25,1.124,802.0,1.25
65,55.0,close_above_ubb,90.0,6,2,5.0,746,359,387,48.12,935.4,1.25,1.124,802.0,1.25
74,55.0,close_above_ubb,95.0,6,2,5.0,746,359,387,48.12,935.4,1.25,1.124,802.0,1.25
4,55.0,touch_only,85.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
13,55.0,touch_only,90.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
22,55.0,touch_only,95.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
31,55.0,high_above_ubb,85.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
40,55.0,high_above_ubb,90.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
49,55.0,high_above_ubb,95.0,8,2,3.0,1475,703,772,47.66,1832.9,1.24,1.114,1357.3,1.24
7,55.0,touch_only,85.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
16,55.0,touch_only,90.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
25,55.0,touch_only,95.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
34,55.0,high_above_ubb,85.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
43,55.0,high_above_ubb,90.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
52,55.0,high_above_ubb,95.0,10,2,3.0,1475,700,775,47.46,1817.0,1.23,1.112,1373.5,1.23
1,55.0,touch_only,85.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
10,55.0,touch_only,90.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
19,55.0,touch_only,95.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
28,55.0,high_above_ubb,85.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
37,55.0,high_above_ubb,90.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
46,55.0,high_above_ubb,95.0,6,2,3.0,1477,700,777,47.39,1767.4,1.2,1.11,1364.4,1.2
5,55.0,touch_only,85.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
14,55.0,touch_only,90.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
23,55.0,touch_only,95.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
32,55.0,high_above_ubb,85.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
41,55.0,high_above_ubb,90.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
50,55.0,high_above_ubb,95.0,8,2,5.0,1486,698,788,46.97,1728.5,1.16,1.109,1424.8,1.16
8,55.0,touch_only,85.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
17,55.0,touch_only,90.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
26,55.0,touch_only,95.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
35,55.0,high_above_ubb,85.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
44,55.0,high_above_ubb,90.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
53,55.0,high_above_ubb,95.0,10,2,5.0,1486,696,790,46.84,1713.5,1.15,1.108,1425.0,1.15
2,55.0,touch_only,85.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
11,55.0,touch_only,90.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
20,55.0,touch_only,95.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
29,55.0,high_above_ubb,85.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
38,55.0,high_above_ubb,90.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
47,55.0,high_above_ubb,95.0,6,2,5.0,1486,696,790,46.84,1703.4,1.15,1.107,1424.2,1.15
223,60.0,close_above_ubb,85.0,10,2,3.0,675,326,349,48.3,736.5,1.09,1.104,725.2,1.09
232,60.0,close_above_ubb,90.0,10,2,3.0,675,326,349,48.3,736.5,1.09,1.104,725.2,1.09
241,60.0,close_above_ubb,95.0,10,2,3.0,675,326,349,48.3,736.5,1.09,1.104,725.2,1.09
220,60.0,close_above_ubb,85.0,8,2,3.0,675,327,348,48.44,733.2,1.09,1.104,727.7,1.09
229,60.0,close_above_ubb,90.0,8,2,3.0,675,327,348,48.44,733.2,1.09,1.104,727.7,1.09
238,60.0,close_above_ubb,95.0,8,2,3.0,675,327,348,48.44,733.2,1.09,1.104,727.7,1.09
217,60.0,close_above_ubb,85.0,6,2,3.0,675,324,351,48.0,704.6,1.04,1.1,750.1,1.04
226,60.0,close_above_ubb,90.0,6,2,3.0,675,324,351,48.0,704.6,1.04,1.1,750.1,1.04
235,60.0,close_above_ubb,95.0,6,2,3.0,675,324,351,48.0,704.6,1.04,1.1,750.1,1.04
222,60.0,close_above_ubb,85.0,8,2,8.0,680,324,356,47.65,664.6,0.98,1.1,777.7,0.98
231,60.0,close_above_ubb,90.0,8,2,8.0,680,324,356,47.65,664.6,0.98,1.1,777.7,0.98
240,60.0,close_above_ubb,95.0,8,2,8.0,680,324,356,47.65,664.6,0.98,1.1,777.7,0.98
221,60.0,close_above_ubb,85.0,8,2,5.0,677,324,353,47.86,677.3,1.0,1.098,751.4,1.0
230,60.0,close_above_ubb,90.0,8,2,5.0,677,324,353,47.86,677.3,1.0,1.098,751.4,1.0
239,60.0,close_above_ubb,95.0,8,2,5.0,677,324,353,47.86,677.3,1.0,1.098,751.4,1.0
219,60.0,close_above_ubb,85.0,6,2,8.0,680,321,359,47.21,645.9,0.95,1.097,756.9,0.95
228,60.0,close_above_ubb,90.0,6,2,8.0,680,321,359,47.21,645.9,0.95,1.097,756.9,0.95
237,60.0,close_above_ubb,95.0,6,2,8.0,680,321,359,47.21,645.9,0.95,1.097,756.9,0.95
218,60.0,close_above_ubb,85.0,6,2,5.0,677,322,355,47.56,660.0,0.97,1.096,723.0,0.97
227,60.0,close_above_ubb,90.0,6,2,5.0,677,322,355,47.56,660.0,0.97,1.096,723.0,0.97
236,60.0,close_above_ubb,95.0,6,2,5.0,677,322,355,47.56,660.0,0.97,1.096,723.0,0.97
225,60.0,close_above_ubb,85.0,10,2,8.0,680,323,357,47.5,633.8,0.93,1.095,777.7,0.93
234,60.0,close_above_ubb,90.0,10,2,8.0,680,323,357,47.5,633.8,0.93,1.095,777.7,0.93
243,60.0,close_above_ubb,95.0,10,2,8.0,680,323,357,47.5,633.8,0.93,1.095,777.7,0.93
142,58.0,close_above_ubb,85.0,10,2,3.0,715,344,371,48.11,708.9,0.99,1.094,805.6,0.99
151,58.0,close_above_ubb,90.0,10,2,3.0,715,344,371,48.11,708.9,0.99,1.094,805.6,0.99
160,58.0,close_above_ubb,95.0,10,2,3.0,715,344,371,48.11,708.9,0.99,1.094,805.6,0.99
224,60.0,close_above_ubb,85.0,10,2,5.0,677,323,354,47.71,646.5,0.95,1.094,751.4,0.95
233,60.0,close_above_ubb,90.0,10,2,5.0,677,323,354,47.71,646.5,0.95,1.094,751.4,0.95
242,60.0,close_above_ubb,95.0,10,2,5.0,677,323,354,47.71,646.5,0.95,1.094,751.4,0.95
168,60.0,touch_only,85.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
177,60.0,touch_only,90.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
186,60.0,touch_only,95.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
195,60.0,high_above_ubb,85.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
204,60.0,high_above_ubb,90.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
213,60.0,high_above_ubb,95.0,8,2,8.0,1209,564,645,46.65,1154.8,0.96,1.093,989.8,0.96
87,58.0,touch_only,85.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
96,58.0,touch_only,90.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
105,58.0,touch_only,95.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
114,58.0,high_above_ubb,85.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
123,58.0,high_above_ubb,90.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
132,58.0,high_above_ubb,95.0,8,2,8.0,1344,625,719,46.5,1270.8,0.95,1.091,1225.9,0.95
90,58.0,touch_only,85.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
99,58.0,touch_only,90.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
108,58.0,touch_only,95.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
117,58.0,high_above_ubb,85.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
126,58.0,high_above_ubb,90.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
135,58.0,high_above_ubb,95.0,10,2,8.0,1344,624,720,46.43,1274.3,0.95,1.091,1226.1,0.95
165,60.0,touch_only,85.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
174,60.0,touch_only,90.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
183,60.0,touch_only,95.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
192,60.0,high_above_ubb,85.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
201,60.0,high_above_ubb,90.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
210,60.0,high_above_ubb,95.0,6,2,8.0,1209,561,648,46.4,1133.5,0.94,1.091,980.1,0.94
139,58.0,close_above_ubb,85.0,8,2,3.0,715,345,370,48.25,671.3,0.94,1.09,805.3,0.94
148,58.0,close_above_ubb,90.0,8,2,3.0,715,345,370,48.25,671.3,0.94,1.09,805.3,0.94
157,58.0,close_above_ubb,95.0,8,2,3.0,715,345,370,48.25,671.3,0.94,1.09,805.3,0.94
84,58.0,touch_only,85.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
93,58.0,touch_only,90.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
102,58.0,touch_only,95.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
111,58.0,high_above_ubb,85.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
120,58.0,high_above_ubb,90.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
129,58.0,high_above_ubb,95.0,6,2,8.0,1344,622,722,46.28,1249.7,0.93,1.09,1225.3,0.93
171,60.0,touch_only,85.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
180,60.0,touch_only,90.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
189,60.0,touch_only,95.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
198,60.0,high_above_ubb,85.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
207,60.0,high_above_ubb,90.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
216,60.0,high_above_ubb,95.0,10,2,8.0,1209,563,646,46.57,1124.0,0.93,1.09,989.8,0.93
136,58.0,close_above_ubb,85.0,6,2,3.0,715,342,373,47.83,642.9,0.9,1.086,827.7,0.9
145,58.0,close_above_ubb,90.0,6,2,3.0,715,342,373,47.83,642.9,0.9,1.086,827.7,0.9
154,58.0,close_above_ubb,95.0,6,2,3.0,715,342,373,47.83,642.9,0.9,1.086,827.7,0.9
144,58.0,close_above_ubb,85.0,10,2,8.0,720,341,379,47.36,597.2,0.83,1.084,858.1,0.83
153,58.0,close_above_ubb,90.0,10,2,8.0,720,341,379,47.36,597.2,0.83,1.084,858.1,0.83
162,58.0,close_above_ubb,95.0,10,2,8.0,720,341,379,47.36,597.2,0.83,1.084,858.1,0.83
143,58.0,close_above_ubb,85.0,10,2,5.0,717,341,376,47.56,609.9,0.85,1.083,831.8,0.85
152,58.0,close_above_ubb,90.0,10,2,5.0,717,341,376,47.56,609.9,0.85,1.083,831.8,0.85
161,58.0,close_above_ubb,95.0,10,2,5.0,717,341,376,47.56,609.9,0.85,1.083,831.8,0.85
141,58.0,close_above_ubb,85.0,8,2,8.0,720,342,378,47.5,593.7,0.82,1.083,858.1,0.82
150,58.0,close_above_ubb,90.0,8,2,8.0,720,342,378,47.5,593.7,0.82,1.083,858.1,0.82
159,58.0,close_above_ubb,95.0,8,2,8.0,720,342,378,47.5,593.7,0.82,1.083,858.1,0.82
166,60.0,touch_only,85.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
175,60.0,touch_only,90.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
184,60.0,touch_only,95.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
193,60.0,high_above_ubb,85.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
202,60.0,high_above_ubb,90.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
211,60.0,high_above_ubb,95.0,8,2,3.0,1196,565,631,47.24,1074.5,0.9,1.082,991.8,0.9
140,58.0,close_above_ubb,85.0,8,2,5.0,717,342,375,47.7,606.4,0.85,1.082,831.8,0.85
149,58.0,close_above_ubb,90.0,8,2,5.0,717,342,375,47.7,606.4,0.85,1.082,831.8,0.85
158,58.0,close_above_ubb,95.0,8,2,5.0,717,342,375,47.7,606.4,0.85,1.082,831.8,0.85
138,58.0,close_above_ubb,85.0,6,2,8.0,720,339,381,47.08,575.2,0.8,1.081,837.3,0.8
147,58.0,close_above_ubb,90.0,6,2,8.0,720,339,381,47.08,575.2,0.8,1.081,837.3,0.8
156,58.0,close_above_ubb,95.0,6,2,8.0,720,339,381,47.08,575.2,0.8,1.081,837.3,0.8
169,60.0,touch_only,85.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
178,60.0,touch_only,90.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
187,60.0,touch_only,95.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
196,60.0,high_above_ubb,85.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
205,60.0,high_above_ubb,90.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
214,60.0,high_above_ubb,95.0,10,2,3.0,1196,564,632,47.16,1049.8,0.88,1.08,1001.0,0.88
163,60.0,touch_only,85.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
172,60.0,touch_only,90.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
181,60.0,touch_only,95.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
190,60.0,high_above_ubb,85.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
199,60.0,high_above_ubb,90.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
208,60.0,high_above_ubb,95.0,6,2,3.0,1196,562,634,46.99,1043.9,0.87,1.08,1001.2,0.87
137,58.0,close_above_ubb,85.0,6,2,5.0,717,340,377,47.42,589.3,0.82,1.08,803.4,0.82
146,58.0,close_above_ubb,90.0,6,2,5.0,717,340,377,47.42,589.3,0.82,1.08,803.4,0.82
155,58.0,close_above_ubb,95.0,6,2,5.0,717,340,377,47.42,589.3,0.82,1.08,803.4,0.82
88,58.0,touch_only,85.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
97,58.0,touch_only,90.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
106,58.0,touch_only,95.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
115,58.0,high_above_ubb,85.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
124,58.0,high_above_ubb,90.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
133,58.0,high_above_ubb,95.0,10,2,3.0,1329,623,706,46.88,1165.1,0.88,1.079,1264.6,0.88
85,58.0,touch_only,85.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
94,58.0,touch_only,90.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
103,58.0,touch_only,95.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
112,58.0,high_above_ubb,85.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
121,58.0,high_above_ubb,90.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
130,58.0,high_above_ubb,95.0,8,2,3.0,1329,625,704,47.03,1162.5,0.87,1.079,1248.4,0.87
